INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a4b7dfbedd13491bb17381185736ec0f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '800db2ca0e7341e386bf0eeb5a14584b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '800db2ca0e7341e386bf0eeb5a14584b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '800db2ca0e7341e386bf0eeb5a14584b', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '800db2ca0e7341e386bf0eeb5a14584b', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'dd9a2fa7c13e4fc380940b28b6abf024', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd9a2fa7c13e4fc380940b28b6abf024', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'dd9a2fa7c13e4fc380940b28b6abf024', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', 'dd9a2fa7c13e4fc380940b28b6abf024', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'dd9a2fa7c13e4fc380940b28b6abf024', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'be531c8307464d81b2307bd2904ff9c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'be531c8307464d81b2307bd2904ff9c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'be531c8307464d81b2307bd2904ff9c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'be531c8307464d81b2307bd2904ff9c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'be531c8307464d81b2307bd2904ff9c9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a9c973c1880e468ab05dfc954f30cd59', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a9c973c1880e468ab05dfc954f30cd59', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'a9c973c1880e468ab05dfc954f30cd59', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'a9c973c1880e468ab05dfc954f30cd59', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'a9c973c1880e468ab05dfc954f30cd59', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '47c3fbde25b94ca4b5d1e0503608d1d6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '47c3fbde25b94ca4b5d1e0503608d1d6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '47c3fbde25b94ca4b5d1e0503608d1d6', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', '47c3fbde25b94ca4b5d1e0503608d1d6', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '72412559a7c346e1b93ab26692c2d286', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '72412559a7c346e1b93ab26692c2d286', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6c720fae04b549018eaa7ff653e4c7ee', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '6c720fae04b549018eaa7ff653e4c7ee', 'E2016_Exch_1_HOSTWAY', 98 ),
( 26668, '', '6c720fae04b549018eaa7ff653e4c7ee', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '6c720fae04b549018eaa7ff653e4c7ee', 'E2016_Exch_1_HOSTWAY', 98 ),
( 26668, 'core.chargeable.advancemailsec', '6c720fae04b549018eaa7ff653e4c7ee', 'E2016_Exch_1_HOSTWAY', 98 ),
( 26668, '', 'b3c9d68af3c8428e98b8063b88baa39e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b3c9d68af3c8428e98b8063b88baa39e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.outlook', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ac7e5f0f5c164954a95bb364d14e4610', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd97b72b30d514398b30886f94434c85c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd97b72b30d514398b30886f94434c85c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd97b72b30d514398b30886f94434c85c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'd97b72b30d514398b30886f94434c85c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'd97b72b30d514398b30886f94434c85c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0030c23c41f641c1829840689d347b6b', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '0030c23c41f641c1829840689d347b6b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0030c23c41f641c1829840689d347b6b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '0030c23c41f641c1829840689d347b6b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e17c6581fe6e4f22ba04d4fa095da67a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e17c6581fe6e4f22ba04d4fa095da67a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0bb891954cd24a45bd11182397872e8f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0bb891954cd24a45bd11182397872e8f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b52156ec9de14a6897100fe5d33c0e9b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b52156ec9de14a6897100fe5d33c0e9b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b52156ec9de14a6897100fe5d33c0e9b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'b52156ec9de14a6897100fe5d33c0e9b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'b52156ec9de14a6897100fe5d33c0e9b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '59da03749ab64984999afa40f41c2334', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '59da03749ab64984999afa40f41c2334', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '59da03749ab64984999afa40f41c2334', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '59da03749ab64984999afa40f41c2334', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '59da03749ab64984999afa40f41c2334', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '2b5b4578df924d4eb88820b21807337a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2b5b4578df924d4eb88820b21807337a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '71109cc10acc42af8882c02c65bea4bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '71109cc10acc42af8882c02c65bea4bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9304ee3134904c36bd6c715c083e8bd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9304ee3134904c36bd6c715c083e8bd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd845f623ee9415288d511b786fd949a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd845f623ee9415288d511b786fd949a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '11098f5bcd8440c5bf4b00bc9a415f7e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '11098f5bcd8440c5bf4b00bc9a415f7e', 'E2016_Exch_1_HOSTWAY', 49 ),
( 26668, '', '11098f5bcd8440c5bf4b00bc9a415f7e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '11098f5bcd8440c5bf4b00bc9a415f7e', 'E2016_Exch_1_HOSTWAY', 49 ),
( 26668, 'core.chargeable.advancemailsec', '11098f5bcd8440c5bf4b00bc9a415f7e', 'E2016_Exch_1_HOSTWAY', 49 ),
( 26668, '', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.outlook', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '05e896902b8e4bad8a310cd82972fd55', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8da16ca0bd4d4634852080344a994270', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8da16ca0bd4d4634852080344a994270', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8da16ca0bd4d4634852080344a994270', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '8da16ca0bd4d4634852080344a994270', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '8da16ca0bd4d4634852080344a994270', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7b4521c0c2454c3fbd8eb3b8e3c134b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7b4521c0c2454c3fbd8eb3b8e3c134b1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '7b4521c0c2454c3fbd8eb3b8e3c134b1', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', '7b4521c0c2454c3fbd8eb3b8e3c134b1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '7b4521c0c2454c3fbd8eb3b8e3c134b1', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '7555c0f3a80048b49f3724ef94e032c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7555c0f3a80048b49f3724ef94e032c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7555c0f3a80048b49f3724ef94e032c0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '7555c0f3a80048b49f3724ef94e032c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '7555c0f3a80048b49f3724ef94e032c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8871811dc2e431d8a9cb018b0e530d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8871811dc2e431d8a9cb018b0e530d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0f032f05bc98494599c3b1d0728c9f38', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0f032f05bc98494599c3b1d0728c9f38', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a853294322204dc086f3a5d6ef857c42', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a853294322204dc086f3a5d6ef857c42', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a3d91ab779a143a5bb3c8a94786fc181', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a3d91ab779a143a5bb3c8a94786fc181', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01e0bcdd7d954ae6a39a349ec41f9185', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01e0bcdd7d954ae6a39a349ec41f9185', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '01e0bcdd7d954ae6a39a349ec41f9185', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '01e0bcdd7d954ae6a39a349ec41f9185', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '01e0bcdd7d954ae6a39a349ec41f9185', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '372c9bc21a184f3ba1ccf23036131593', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '372c9bc21a184f3ba1ccf23036131593', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9641217bbecb4adca4f1e9ce1382caf9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9641217bbecb4adca4f1e9ce1382caf9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9641217bbecb4adca4f1e9ce1382caf9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9641217bbecb4adca4f1e9ce1382caf9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '9641217bbecb4adca4f1e9ce1382caf9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '81605376ed0448e7abb9f9515b3773d5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81605376ed0448e7abb9f9515b3773d5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.outlook', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '70aba1ac008848cdb6395e1638faa878', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd617e5f7099d4b9b8830aa496618cd25', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd617e5f7099d4b9b8830aa496618cd25', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'd617e5f7099d4b9b8830aa496618cd25', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'd617e5f7099d4b9b8830aa496618cd25', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'd617e5f7099d4b9b8830aa496618cd25', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '9092bee5f55c490ba6808e5c7fd7dfd5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9092bee5f55c490ba6808e5c7fd7dfd5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9092bee5f55c490ba6808e5c7fd7dfd5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9092bee5f55c490ba6808e5c7fd7dfd5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '9092bee5f55c490ba6808e5c7fd7dfd5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee06eff1d8094f7ab86b0e9fafc6ff79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee06eff1d8094f7ab86b0e9fafc6ff79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee06eff1d8094f7ab86b0e9fafc6ff79', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ee06eff1d8094f7ab86b0e9fafc6ff79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ee06eff1d8094f7ab86b0e9fafc6ff79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '10b896f7cee041e399735fb8932da34a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '10b896f7cee041e399735fb8932da34a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ba2accab78cf40d0b9fd7893e44662a0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ba2accab78cf40d0b9fd7893e44662a0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a612408420784d169204a549d10826f5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a612408420784d169204a549d10826f5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f5580e45cb5040d682b348e28e4b1174', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f5580e45cb5040d682b348e28e4b1174', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c4575764e4f040ef8104a79d04fd707c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c4575764e4f040ef8104a79d04fd707c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '085a843d23674e17ba37325d9662cea1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '085a843d23674e17ba37325d9662cea1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '03ea17a6f8f94cfda3b9869b63e8967d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '03ea17a6f8f94cfda3b9869b63e8967d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8214f0d40a934d17a4718217b8cce318', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8214f0d40a934d17a4718217b8cce318', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6023f81608644cdda0b3c71511c48de9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6023f81608644cdda0b3c71511c48de9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6658f864e048409fac4a97cf6ff6b132', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6658f864e048409fac4a97cf6ff6b132', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eb2c2b117c9d462197dcaf0d40d7269d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eb2c2b117c9d462197dcaf0d40d7269d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bc17ad0c02324ec4a42b44372c5136d2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bc17ad0c02324ec4a42b44372c5136d2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '96d77110466a4c8f8c536bc73b543594', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '96d77110466a4c8f8c536bc73b543594', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01c4272f3a8642998aedfa8a904b9726', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '01c4272f3a8642998aedfa8a904b9726', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a6370f51e296414b89776096a8b48fd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a6370f51e296414b89776096a8b48fd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5bccb98be9f642339602dab00bde6514', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5bccb98be9f642339602dab00bde6514', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a6d154e63f3c4aa4958ea7913dbea6b0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a6d154e63f3c4aa4958ea7913dbea6b0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '527396096e6f448e85ac3f33a0da4b8f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '527396096e6f448e85ac3f33a0da4b8f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52a6c05ec88648599e5050cadcc63496', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '52a6c05ec88648599e5050cadcc63496', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6e7a77caa9014ebc9a7444d40b22c234', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6e7a77caa9014ebc9a7444d40b22c234', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bbf7cb95c9cd45a38ebb3ae1d525ea66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bbf7cb95c9cd45a38ebb3ae1d525ea66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0cdf487c660d4589904ea2c3502622de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0cdf487c660d4589904ea2c3502622de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '49f08e83102941b58c34375502e68847', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '49f08e83102941b58c34375502e68847', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0d4e6906a2d14ceda4caecbf842ac245', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0d4e6906a2d14ceda4caecbf842ac245', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2137697b7f014a26a21feecc425355de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2137697b7f014a26a21feecc425355de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2999bbf43be64e62a618fff644d2fa16', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2999bbf43be64e62a618fff644d2fa16', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dba3b755ede0499e97901b46d6fc493d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dba3b755ede0499e97901b46d6fc493d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1866fb6df9f84ddda56c9c56aebb11b8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1866fb6df9f84ddda56c9c56aebb11b8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2cbe5cb16b954e29a3038c045326d4c4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2cbe5cb16b954e29a3038c045326d4c4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ecba7663194d4677a0ecc02c0c57d1ad', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ecba7663194d4677a0ecc02c0c57d1ad', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '86ab43f4ba4b445b91699accf6383ffe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '86ab43f4ba4b445b91699accf6383ffe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '218684d3416f43debb63fd6dbe945f12', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '218684d3416f43debb63fd6dbe945f12', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '78ce3a47259048ba9ae9f4169a30efe2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '78ce3a47259048ba9ae9f4169a30efe2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7a470d9b1c9044abbd58018ce77c32b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7a470d9b1c9044abbd58018ce77c32b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '443a2bfdc8e0474b817b274e6999eb74', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '443a2bfdc8e0474b817b274e6999eb74', 'E2016_Exch_1_HOSTWAY', 1 ),
